Unloading the cpe module is insufficient to restore the system defaults.
Please run 'source
Measurement discrepancy: -1
Measurement time: 1212394428
Measurement discrepancy: -1
Measurement time: 1143418203
Measurement discrepancy: -1
Measurement time: 1284096128
Measurement discrepancy: -1
Measurement time: 1197789075
Measurement discrepancy: -1
Measurement time: 1187244031
Measurement discrepancy: -1
Measurement time: 1160597094
Measurement discrepancy: -1
Measurement time: 1163391037
Measurement discrepancy: -1
Measurement time: 1269875182
Measurement discrepancy: -1
Measurement time: 1201678300
Measurement discrepancy: -1
Measurement time: 1156467263
Measurement discrepancy: -1
Measurement time: 1153706822
Measurement discrepancy: -1
Measurement time: 1208260369
Measurement discrepancy: -1
Measurement time: 1132154669
Measurement discrepancy: -1
Measurement time: 1237394472
Measurement discrepancy: -1
Measurement time: 1221085756
Measurement discrepancy: -1
Measurement time: 1158745251
Measurement discrepancy: -1
Measurement time: 1161012708
Measurement discrepancy: -1

=== T=4 S=Default D=Normal V=100000 MIX=1:1:0 O=1000000 W=3 M=20 ===
Warmup time: 1621971697
Warmup discrepancy: -1
Warmup time: 1455105891
Warmup discrepancy: -1
Warmup time: 1496346480
Warmup discrepancy: -1
Measurement time: 1521227639
Measurement discrepancy: -1
Measurement time: 1591092535
Measurement discrepancy: -1
Measurement time: 1424313774
Measurement discrepancy: -1
Measurement time: 1458307849
Measurement discrepancy: -1
Measurement time: 1425903796
Measurement discrepancy: -1
Measurement time: 1411737512
Measurement discrepancy: -1
Measurement time: 1478304553
Measurement discrepancy: -1
Measurement time: 1453761423
Measurement discrepancy: -1
Measurement time: 1466748858
Measurement discrepancy: -1
Measurement time: 1434363645
Measurement discrepancy: -1
Measurement time: 1415928098
Measurement discrepancy: -1
Measurement time: 1440351200
Measurement discrepancy: -1
Measurement time: 1421434312
Measurement discrepancy: -1
Measurement time: 1438952034
Measurement discrepancy: -1
Measurement time: 1428754167
Measurement discrepancy: -1
Measurement time: 1403753781
Measurement discrepancy: -1
Measurement time: 1453826878
Measurement discrepancy: -1
Measurement time: 1441865614
Measurement discrepancy: -1
Measurement time: 1402542211
Measurement discrepancy: -1
Measurement time: 1443480288
Measurement discrepancy: -1

=== T=8 S=Default D=Normal V=100000 MIX=1:1:0 O=1000000 W=3 M=20 ===
Warmup time: 1925524140
Warmup discrepancy: -1
Warmup time: 1870599217
Warmup discrepancy: -1
Warmup time: 1750783675
Warmup discrepancy: -1
Measurement time: 1675766211
Measurement discrepancy: -1
Measurement time: 1679199003
Measurement discrepancy: -1
Measurement time: 1616553580
Measurement discrepancy: -1
Measurement time: 1660844068
Measurement discrepancy: -1
Measurement time: 1701139050
Measurement discrepancy: -1
Measurement time: 1654596171
Measurement discrepancy: -1
Measurement time: 1627813606
Measurement discrepancy: -1
Measurement time: 1629203314
Measurement discrepancy: -1
Measurement time: 1674089169
Measurement discrepancy: -1
Measurement time: 1680066193
Measurement discrepancy: -1
Measurement time: 1655669381
Measurement discrepancy: -1
Measurement time: 1622460321
Measurement discrepancy: -1
Measurement time: 1621694413
Measurement discrepancy: -1
Measurement time: 1650402109
Measurement discrepancy: -1
Measurement time: 1686874961
Measurement discrepancy: -1
Measurement time: 1625455506
Measurement discrepancy: -1
Measurement time: 1660764849
Measurement discrepancy: -1
Measurement time: 1653268219
Measurement discrepancy: -1
Measurement time: 1697903060
Measurement discrepancy: -1
Measurement time: 1666009468
Measurement discrepancy: -1

=== T=16 S=Default D=Normal V=100000 MIX=1:1:0 O=1000000 W=3 M=20 ===
Warmup time: 2263901091
Warmup discrepancy: -1
Warmup time: 2119834675
Warmup discrepancy: -1
Warmup time: 1965294369
Warmup discrepancy: -1
Measurement time: 1973822429
Measurement discrepancy: -1
Measurement time: 2005455063
Measurement discrepancy: -1
Measurement time: 2055771738
Measurement discrepancy: -1
Measurement time: 2028013271
Measurement discrepancy: -1
Measurement time: 2018462988
Measurement discrepancy: -1
Measurement time: 2019652097
Measurement discrepancy: -1
Measurement time: 1993931465
Measurement discrepancy: -1
Measurement time: 2047217888
Measurement discrepancy: -1
Measurement time: 1996290057
Measurement discrepancy: -1
Measurement time: 2006104040
Measurement discrepancy: -1
Measurement time: 1978200410
Measurement discrepancy: -1
Measurement time: 2031331579
Measurement discrepancy: -1
Measurement time: 1980920715
Measurement discrepancy: -1
Measurement time: 1882528034
Measurement discrepancy: -1
Measurement time: 2025511870
Measurement discrepancy: -1
Measurement time: 2020808844
Measurement discrepancy: -1
Measurement time: 1877137667
Measurement discrepancy: -1
Measurement time: 1989143400
Measurement discrepancy: -1
Measurement time: 2004654598
Measurement discrepancy: -1
Measurement time: 2018363078
Measurement discrepancy: -1

=== T=32 S=Default D=Normal V=100000 MIX=1:1:0 O=1000000 W=3 M=20 ===
Warmup time: 2723801962
Warmup discrepancy: -1
Warmup time: 2468112290
Warmup discrepancy: -1
Warmup time: 2443160353
Warmup discrepancy: -1
Measurement time: 2476778481
Measurement discrepancy: -1
Measurement time: 2471393175
Measurement discrepancy: -1
Measurement time: 2499574210
Measurement discrepancy: -1
Measurement time: 2397667411
Measurement discrepancy: -1
Measurement time: 2568543777
Measurement discrepancy: -1
Measurement time: 2601029919
Measurement discrepancy: -1
Measurement time: 2413369565
Measurement discrepancy: -1
Measurement time: 2469212510
Measurement discrepancy: -1
Measurement time: 2647773235
Measurement discrepancy: -1
Measurement time: 2740415553
Measurement discrepancy: -1
Measurement time: 2426886613
Measurement discrepancy: -1
Measurement time: 2432665826
Measurement discrepancy: -1
Measurement time: 2474087832
Measurement discrepancy: -1
Measurement time: 2580447970
Measurement discrepancy: -1
Measurement time: 2723653676
Measurement discrepancy: -1
Measurement time: 2487345531
Measurement discrepancy: -1
Measurement time: 2798162731
Measurement discrepancy: -1
Measurement time: 2808506006
Measurement discrepancy: -1
Measurement time: 2552617704
Measurement discrepancy: -1
Measurement time: 2495622830
Measurement discrepancy: -1

=== T=48 S=Default D=Normal V=100000 MIX=1:1:0 O=1000000 W=3 M=20 ===
Warmup time: 3179799536
Warmup discrepancy: -1
Warmup time: 3078624899
Warmup discrepancy: -1
Warmup time: 2897691945
Warmup discrepancy: -1
Measurement time: 3144821680
Measurement discrepancy: -1
Measurement time: 2900273169
Measurement discrepancy: -1
Measurement time: 3081661092
Measurement discrepancy: -1
Measurement time: 3109260049
Measurement discrepancy: -1
Measurement time: 3197090555
Measurement discrepancy: -1
Measurement time: 2966152539
Measurement discrepancy: -1
Measurement time: 3151522090
Measurement discrepancy: -1
Measurement time: 3181060249
Measurement discrepancy: -1
Measurement time: 2868363758
Measurement discrepancy: -1
Measurement time: 3049967057
Measurement discrepancy: -1
Measurement time: 2905125490
Measurement discrepancy: -1
Measurement time: 3117091177
Measurement discrepancy: -1
Measurement time: 3043791045
Measurement discrepancy: -1
Measurement time: 2785188178
Measurement discrepancy: -1
Measurement time: 3214042292
Measurement discrepancy: -1
Measurement time: 3116515277
Measurement discrepancy: -1
Measurement time: 3289418791
Measurement discrepancy: -1
Measurement time: 3004543101
Measurement discrepancy: -1
Measurement time: 2984866123
Measurement discrepancy: -1
Measurement time: 3298612991
Measurement discrepancy: -1

